Outlet,Aspect,Mention_Count,Avg_Sentiment,Positive_Pct,Negative_Pct
Anytime Fitness Paya Lebar,Crowdedness,9,-0.010255555555555565,33.33,44.44
Anytime Fitness Paya Lebar,Policies/Contract,4,0.13608333333333333,50.0,50.0
Anytime Fitness Bedok Central,Staff/Service,62,0.6581443548387097,95.16,3.23
Anytime Fitness Bedok Central,Crowdedness,12,0.08970416666666665,33.33,16.67
Anytime Fitness Bedok Central,Location/Accessibility,17,0.454635294117647,82.35,5.88
Anytime Fitness Bedok Central,Cleanliness,16,0.5672499999999999,87.5,6.25
Anytime Fitness Bedok Central,Equipment,28,0.36794642857142856,78.57,14.29
Anytime Fitness Bedok Central,Facilities,22,0.510990909090909,81.82,0.0
Anytime Fitness Bedok Central,Price/Fees,9,0.403788888888889,66.67,11.11
Anytime Fitness Bedok Central,Overall Experience,38,0.5317039473684211,84.21,15.79
Anytime Fitness Bedok Central,Policies/Contract,3,0.36129999999999995,66.67,0.0
Anytime Fitness Jalan Besar,Cleanliness,18,0.5373333333333333,83.33,0.0
Anytime Fitness Jalan Besar,Equipment,21,0.33412222222222226,90.48,4.76
Anytime Fitness Jalan Besar,Facilities,19,0.17939561403508772,57.89,21.05
Anytime Fitness Jalan Besar,Overall Experience,18,0.45831805555555555,88.89,11.11
Anytime Fitness Jalan Besar,Crowdedness,13,0.26355384615384614,61.54,7.69
Anytime Fitness Jalan Besar,Location/Accessibility,8,0.2826,62.5,0.0
Anytime Fitness Jalan Besar,Staff/Service,26,0.47462756410256407,76.92,11.54
Anytime Fitness Jalan Besar,Price/Fees,9,0.16459814814814816,44.44,22.22
Anytime Fitness Jalan Besar,Policies/Contract,8,0.25387499999999996,50.0,25.0
Anytime Fitness Tiong Bahru Plaza,Staff/Service,16,0.32546250000000004,62.5,25.0
Anytime Fitness Tiong Bahru Plaza,Policies/Contract,5,0.2214433333333333,40.0,20.0
Anytime Fitness Tiong Bahru Plaza,Crowdedness,13,0.14518461538461538,46.15,15.38
Anytime Fitness Tiong Bahru Plaza,Equipment,14,0.311475,71.43,21.43
Anytime Fitness Tiong Bahru Plaza,Facilities,12,0.4482916666666667,83.33,8.33
Anytime Fitness Tiong Bahru Plaza,Cleanliness,17,0.2199,58.82,29.41
Anytime Fitness Tiong Bahru Plaza,Location/Accessibility,10,0.33663,70.0,10.0
Anytime Fitness Tiong Bahru Plaza,Price/Fees,6,0.09360000000000002,33.33,33.33
Anytime Fitness Tiong Bahru Plaza,Overall Experience,7,0.15702857142857143,57.14,42.86
Anytime Fitness Tiong Bahru Plaza,Classes/Programs,2,0.08000666666666667,50.0,50.0
Anytime Fitness Yishun East,Facilities,56,0.5347633928571429,87.5,3.57
Anytime Fitness Yishun East,Cleanliness,81,0.6313561728395061,100.0,0.0
Anytime Fitness Yishun East,Staff/Service,98,0.6881484693877552,98.98,0.0
Anytime Fitness Yishun East,Crowdedness,15,0.3816133333333333,66.67,0.0
Anytime Fitness Yishun East,Policies/Contract,8,0.6206,87.5,0.0
Anytime Fitness Yishun East,Classes/Programs,2,0.21005,50.0,0.0
Anytime Fitness Yishun East,Overall Experience,49,0.6548768707482993,100.0,0.0
Anytime Fitness Yishun East,Price/Fees,8,0.4529875,62.5,0.0
Anytime Fitness Yishun East,Location/Accessibility,21,0.44512142857142856,85.71,0.0
Anytime Fitness Yishun East,Equipment,47,0.43693085106382984,74.47,0.0
Anytime Fitness New Queensway,Staff/Service,158,0.7329690506329113,98.1,1.27
Anytime Fitness New Queensway,Facilities,62,0.5637895161290322,85.48,6.45
Anytime Fitness New Queensway,Equipment,65,0.4966479487179487,86.15,1.54
Anytime Fitness New Queensway,Overall Experience,101,0.6478950495049505,94.06,2.97
Anytime Fitness New Queensway,Price/Fees,13,0.6001115384615384,92.31,0.0
Anytime Fitness New Queensway,Cleanliness,74,0.6686263513513513,97.3,1.35
Anytime Fitness New Queensway,Crowdedness,18,0.40633333333333327,61.11,16.67
Anytime Fitness New Queensway,Location/Accessibility,20,0.4456199999999999,70.0,10.0
Anytime Fitness New Queensway,Policies/Contract,12,0.47396666666666665,75.0,8.33
Anytime Fitness Tekka Place,Staff/Service,74,0.6974252252252252,95.95,1.35
Anytime Fitness Tekka Place,Facilities,32,0.5416276041666667,87.5,0.0
Anytime Fitness Tekka Place,Overall Experience,38,0.6616017543859648,100.0,0.0
Anytime Fitness Tekka Place,Location/Accessibility,19,0.4696473684210526,78.95,0.0
Anytime Fitness Tekka Place,Cleanliness,26,0.6681634615384616,96.15,0.0
Anytime Fitness Tekka Place,Policies/Contract,7,0.4803,85.71,0.0
Anytime Fitness Tekka Place,Equipment,24,0.5302194444444445,79.17,4.17
Anytime Fitness Tekka Place,Price/Fees,7,0.5328642857142858,100.0,0.0
Anytime Fitness Tekka Place,Crowdedness,4,0.354875,75.0,0.0
